"【改制後】縣市重要統計指標 依 指標, 期間 與 縣市"

" "," "," 新北市"," 臺北市"," 桃園市"," 臺中市"," 臺南市"," 高雄市"," 宜蘭縣"," 新竹縣"," 苗栗縣"," 彰化縣"," 南投縣"," 雲林縣"," 嘉義縣"," 屏東縣"," 臺東縣"," 花蓮縣"," 澎湖縣"," 基隆市"," 新竹市"," 嘉義市"," 金門縣"," 連江縣"
" 失業率"
" ","1998",2.8,2.6,2.1,2.6,3.3,3.2,3.4,2.3,2.1,1.8,2.5,2.3,2.5,2.8,3.3,2.8,1.7,4.0,2.5,2.5,...,...
" ","1999",3.0,2.9,2.0,3.1,3.8,3.8,3.5,1.8,2.2,1.7,3.1,2.2,2.8,2.2,2.8,3.7,1.2,4.2,2.7,3.0,...,...
" ","2000",3.0,2.7,2.0,3.4,3.6,3.9,3.6,1.7,2.7,1.7,3.8,2.6,2.8,2.2,3.1,3.9,1.6,4.2,2.7,3.0,...,1.8
" ","2001",4.9,3.9,4.3,4.9,4.8,5.0,5.0,3.8,4.5,4.0,4.9,4.1,4.0,4.5,4.3,5.1,3.5,5.1,4.3,4.6,...,1.3
" ","2002",5.5,4.6,5.1,5.4,5.0,5.5,5.4,4.4,4.9,5.2,5.3,4.7,5.2,4.9,4.9,5.5,4.0,5.5,5.3,5.2,4.2,1.6
" ","2003",5.2,4.6,4.7,5.3,4.9,5.2,5.2,4.2,4.8,4.7,5.3,5.0,5.1,4.9,4.9,5.3,4.5,5.2,5.2,5.1,3.3,1.3
" ","2004",4.6,4.2,4.0,4.6,4.4,4.6,4.6,3.8,4.5,4.2,4.7,4.6,4.8,4.5,4.5,4.8,4.1,4.6,4.6,4.5,2.5,1.1
" ","2005",4.1,3.9,4.1,4.2,4.1,4.2,4.3,3.9,4.1,4.0,4.4,4.2,4.3,4.2,4.2,4.4,4.2,4.3,4.2,4.1,2.4,1.3
" ","2006",3.8,3.7,4.0,4.1,3.8,4.1,4.1,3.4,3.8,3.8,4.2,3.9,3.8,3.7,3.9,4.2,4.1,4.2,4.1,3.9,1.9,0.9
